d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableDataSource.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableSelection.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Insights/FBAppEvents+Internal.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBAppEvents.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewController.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBCacheDescriptor.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBGraphPlace.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBGraphLocation.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBViewController.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBRequest.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBOpenGraphAction.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBOpenGraphObject.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBRequestConnection.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/UI/FBPlacePickerCacheDescriptor.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Login/FBSession+Internal.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Login/FBSessionAppEventsState.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBTask.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBSettings.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewGenericPlacePNG.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/UI/FBPlacePickerViewController.m299"CompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBPlacePickerViewController.o Facebook-iOS-SDK/src/UI/FBPlacePickerViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler6d545383ef0db941^44e02c84ef0db941^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/UI/FBPlacePickerViewController.m0000000000000000^4256"CompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBPlacePickerViewController.o Facebook-iOS-SDK/src/UI/FBPlacePickerViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/p27e4a/github/SuperProfile/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/p27e4a/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/p27e4a/github/SuperProfile/Build/Products/Debug-iphonesimulator/include -I/Users/p27e4a/github/SuperProfile/Pods/BuildHeaders -I/Users/p27e4a/github/SuperProfile/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/p27e4a/github/SuperProfile/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/SuperProfile/Pods/Headers -I/Users/p27e4a/github/SuperProfile/Pods/Headers/Facebook-iOS-SDK -I/Users/p27e4a/github/SuperProfile/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/SuperProfile/Pods/Headers/Mixpanel -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/x86_64 -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/p27e4a/github/SuperProfile/Build/Products/Debug-iphonesimulator -w -Xanalyzer -analyzer-disable-checker -include /Users/p27e4a/github/SuperProfile/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-ggdcgvojqvsxsbcenajizucgtbck/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBPlacePickerViewController.d --serialize-diagnostics /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBPlacePickerViewController.dia -c /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/UI/FBPlacePickerViewController.m -o /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBPlacePickerViewController.o36"63D1E2CC-EBC3-4C9F-AE68-CC58A67D47C4-
b7656C26B-7EA3-4CDF-8B2C-CE7411D2D8B3

CCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBPlacePickerViewGenericPlacePNG.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewGenericPlacePNG.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420343684.175282
e420343684.626352
r1
xCompileC
x/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBPlacePickerViewGenericPlacePNG.o
x/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewGenericPlacePNG.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewGenericPlacePNG.m
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewGenericPlacePNG.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBImageResourceLoader.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewGenericPlacePNG.m306"CompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBPlacePickerViewGenericPlacePNG.o Facebook-iOS-SDK/src/FBPlacePickerViewGenericPlacePNG.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler5c052d84ef0db941^8e5ba084ef0db941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewGenericPlacePNG.m0000000000000000^4280"CompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBPlacePickerViewGenericPlacePNG.o Facebook-iOS-SDK/src/FBPlacePickerViewGenericPlacePNG.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/p27e4a/github/SuperProfile/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/p27e4a/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/p27e4a/github/SuperProfile/Build/Products/Debug-iphonesimulator/include -I/Users/p27e4a/github/SuperProfile/Pods/BuildHeaders -I/Users/p27e4a/github/SuperProfile/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/p27e4a/github/SuperProfile/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/SuperProfile/Pods/Headers -I/Users/p27e4a/github/SuperProfile/Pods/Headers/Facebook-iOS-SDK -I/Users/p27e4a/github/SuperProfile/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/SuperProfile/Pods/Headers/Mixpanel -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/x86_64 -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/p27e4a/github/SuperProfile/Build/Products/Debug-iphonesimulator -w -Xanalyzer -analyzer-disable-checker -include /Users/p27e4a/github/SuperProfile/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-ggdcgvojqvsxsbcenajizucgtbck/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBPlacePickerViewGenericPlacePNG.d --serialize-diagnostics /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBPlacePickerViewGenericPlacePNG.dia -c /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewGenericPlacePNG.m -o /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBPlacePickerViewGenericPlacePNG.o36"58D8E086-EEC9-4F3F-B519-9332CD69F4F5-
b7656C26B-7EA3-4CDF-8B2C-CE7411D2D8B3

CCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBProfilePictureView.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/UI/FBProfilePictureView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420343684.473536
e420343686.258679
r1
xCompileC
x/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBProfilePictureView.o
x/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/UI/FBProfilePictureView.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/UI/FBProfilePictureView.m
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBProfilePictureView.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBProfilePictureViewBlankProfilePortraitPNG.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBProfilePictureViewBlankProfileSquarePNG.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBSDKVersion.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBSettings.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Network/FBURLConnection.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/UI/FBProfilePictureView.m285"CompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBProfilePictureView.o Facebook-iOS-SDK/src/UI/FBProfilePictureView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerf1667984ef0db941^bd524286ef0db941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/UI/FBProfilePictureView.m0000000000000000^4214"CompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBProfilePictureView.o Facebook-iOS-SDK/src/UI/FBProfilePictureView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/p27e4a/github/SuperProfile/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/p27e4a/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/p27e4a/github/SuperProfile/Build/Products/Debug-iphonesimulator/include -I/Users/p27e4a/github/SuperProfile/Pods/BuildHeaders -I/Users/p27e4a/github/SuperProfile/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/p27e4a/github/SuperProfile/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/SuperProfile/Pods/Headers -I/Users/p27e4a/github/SuperProfile/Pods/Headers/Facebook-iOS-SDK -I/Users/p27e4a/github/SuperProfile/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/SuperProfile/Pods/Headers/Mixpanel -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/x86_64 -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/p27e4a/github/SuperProfile/Build/Products/Debug-iphonesimulator -w -Xanalyzer -analyzer-disable-checker -include /Users/p27e4a/github/SuperProfile/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-ggdcgvojqvsxsbcenajizucgtbck/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBProfilePictureView.d --serialize-diagnostics /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBProfilePictureView.dia -c /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/UI/FBProfilePictureView.m -o /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBProfilePictureView.o36"1DC323E3-C532-4E8A-A1B1-9E5EA38930C4-
b7656C26B-7EA3-4CDF-8B2C-CE7411D2D8B3

CCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBProfilePictureViewBlankProfilePortraitPNG.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBProfilePictureViewBlankProfilePortraitPNG.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420343684.626920
e420343685.773416
r1
xCompileC
x/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBProfilePictureViewBlankProfilePortraitPNG.o
x/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBProfilePictureViewBlankProfilePortraitPNG.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBProfilePictureViewBlankProfilePortraitPNG.m
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBProfilePictureViewBlankProfilePortraitPNG.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBImageResourceLoader.h
