bE5FE052C-6F33-4EEE-AC59-499E571281E9

CCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/LVPlaceholderTextView.o /Users/p27e4a/github/Profie/Profie/LVPlaceholderTextView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429717969.679138
e429717969.806603
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/LVPlaceholderTextView.o
x/Users/p27e4a/github/Profie/Profie/LVPlaceholderTextView.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/Profie/Profie/LVPlaceholderTextView.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/p27e4a/github/Profie/Profie/LVPlaceholderTextView.m273"CompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/LVPlaceholderTextView.o Profie/LVPlaceholderTextView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerc806aed1f99cb941^fa99ced1f99cb941^---0#0#1#-19%DVTDocumentLocation2@65"file:///Users/p27e4a/github/Profie/Profie/LVPlaceholderTextView.m0000000000000000^5793"CompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/LVPlaceholderTextView.o Profie/LVPlaceholderTextView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/p27e4a/github/Profie    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/p27e4a/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Profie-generated-files.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Profie-own-target-headers.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Profie-all-target-headers.hmap -iquote /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Profie-project-headers.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/BuildProductsPath/Release-iphoneos/include -I/Users/p27e4a/github/Profie/Pods/Headers -I/Users/p27e4a/github/Profie/Pods/Headers/CTFeedback -I/Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/Profie/Pods/Headers/FormatterKit -I/Users/p27e4a/github/Profie/Pods/Headers/GCPlaceholderTextView -I/Users/p27e4a/github/Profie/Pods/Headers/Google-Mobile-Ads-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/GoogleAnalytics-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/MBProgressHUD -I/Users/p27e4a/github/Profie/Pods/Headers/MGImageUtilities -I/Users/p27e4a/github/Profie/Pods/Headers/Mixpanel -I/Users/p27e4a/github/Profie/Pods/Headers/UIActionSheet+Blocks -I/Users/p27e4a/github/Profie/Pods/Headers/iRate -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libz -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/DerivedSources/armv7s -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/DerivedSources -F/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/BuildProductsPath/Release-iphoneos -F/Users/p27e4a/github/Profie -isystem /Users/p27e4a/github/Profie/Pods/Headers -isystem /Users/p27e4a/github/Profie/Pods/Headers/CTFeedback -isystem /Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK -isystem /Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -isystem /Users/p27e4a/github/Profie/Pods/Headers/FormatterKit -isystem /Users/p27e4a/github/Profie/Pods/Headers/GCPlaceholderTextView -isystem /Users/p27e4a/github/Profie/Pods/Headers/Google-Mobile-Ads-SDK -isystem /Users/p27e4a/github/Profie/Pods/Headers/GoogleAnalytics-iOS-SDK -isystem /Users/p27e4a/github/Profie/Pods/Headers/MBProgressHUD -isystem /Users/p27e4a/github/Profie/Pods/Headers/MGImageUtilities -isystem /Users/p27e4a/github/Profie/Pods/Headers/Mixpanel -isystem /Users/p27e4a/github/Profie/Pods/Headers/UIActionSheet+Blocks -isystem /Users/p27e4a/github/Profie/Pods/Headers/iRate -include /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/PrecompiledHeaders/Profie-Prefix-btidnpztshbgxfhidjpfdxgawyzy/Profie-Prefix.pch -MMD -MT dependencies -MF /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/LVPlaceholderTextView.d --serialize-diagnostics /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/LVPlaceholderTextView.dia -c /Users/p27e4a/github/Profie/Profie/LVPlaceholderTextView.m -o /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/LVPlaceholderTextView.o36"543A75FA-617A-4F0F-87C3-D6A913992A33-
bE5FE052C-6F33-4EEE-AC59-499E571281E9

CCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/LVShareKitTwitter.o /Users/p27e4a/github/Profie/Profie/LVShareKitTwitter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429717969.553123
e429717969.766229
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/LVShareKitTwitter.o
x/Users/p27e4a/github/Profie/Profie/LVShareKitTwitter.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/Profie/Profie/LVShareKitTwitter.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /Users/p27e4a/github/Profie/Profie/LVShareKitTwitter.m265"CompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/LVShareKitTwitter.o Profie/LVShareKitTwitter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilercac48dd1f99cb941^8120c4d1f99cb941^---0#0#1#-19%DVTDocumentLocation2@61"file:///Users/p27e4a/github/Profie/Profie/LVShareKitTwitter.m0000000000000000^5769"CompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/LVShareKitTwitter.o Profie/LVShareKitTwitter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/p27e4a/github/Profie    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/p27e4a/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Profie-generated-files.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Profie-own-target-headers.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Profie-all-target-headers.hmap -iquote /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Profie-project-headers.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/BuildProductsPath/Release-iphoneos/include -I/Users/p27e4a/github/Profie/Pods/Headers -I/Users/p27e4a/github/Profie/Pods/Headers/CTFeedback -I/Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/Profie/Pods/Headers/FormatterKit -I/Users/p27e4a/github/Profie/Pods/Headers/GCPlaceholderTextView -I/Users/p27e4a/github/Profie/Pods/Headers/Google-Mobile-Ads-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/GoogleAnalytics-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/MBProgressHUD -I/Users/p27e4a/github/Profie/Pods/Headers/MGImageUtilities -I/Users/p27e4a/github/Profie/Pods/Headers/Mixpanel -I/Users/p27e4a/github/Profie/Pods/Headers/UIActionSheet+Blocks -I/Users/p27e4a/github/Profie/Pods/Headers/iRate -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libz -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/DerivedSources/armv7s -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/DerivedSources -F/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/BuildProductsPath/Release-iphoneos -F/Users/p27e4a/github/Profie -isystem /Users/p27e4a/github/Profie/Pods/Headers -isystem /Users/p27e4a/github/Profie/Pods/Headers/CTFeedback -isystem /Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK -isystem /Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -isystem /Users/p27e4a/github/Profie/Pods/Headers/FormatterKit -isystem /Users/p27e4a/github/Profie/Pods/Headers/GCPlaceholderTextView -isystem /Users/p27e4a/github/Profie/Pods/Headers/Google-Mobile-Ads-SDK -isystem /Users/p27e4a/github/Profie/Pods/Headers/GoogleAnalytics-iOS-SDK -isystem /Users/p27e4a/github/Profie/Pods/Headers/MBProgressHUD -isystem /Users/p27e4a/github/Profie/Pods/Headers/MGImageUtilities -isystem /Users/p27e4a/github/Profie/Pods/Headers/Mixpanel -isystem /Users/p27e4a/github/Profie/Pods/Headers/UIActionSheet+Blocks -isystem /Users/p27e4a/github/Profie/Pods/Headers/iRate -include /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/PrecompiledHeaders/Profie-Prefix-btidnpztshbgxfhidjpfdxgawyzy/Profie-Prefix.pch -MMD -MT dependencies -MF /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/LVShareKitTwitter.d --serialize-diagnostics /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/LVShareKitTwitter.dia -c /Users/p27e4a/github/Profie/Profie/LVShareKitTwitter.m -o /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/LVShareKitTwitter.o36"4FE539D9-DC7E-46E9-BC0B-D6B3FB7693B8-
bE5FE052C-6F33-4EEE-AC59-499E571281E9

CCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/LVTimeFormatter.o /Users/p27e4a/github/Profie/Profie/LVTimeFormatter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429717968.663305
e429717968.765542
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/LVTimeFormatter.o
x/Users/p27e4a/github/Profie/Profie/LVTimeFormatter.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/Profie/Profie/LVTimeFormatter.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Users/p27e4a/github/Profie/Profie/LVTimeFormatter.m261"CompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/LVTimeFormatter.o Profie/LVTimeFormatter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerdff9a9d0f99cb941^f8f9c3d0f99cb941^---0#0#1#-19%DVTDocumentLocation2@59"file:///Users/p27e4a/github/Profie/Profie/LVTimeFormatter.m0000000000000000^5757"CompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/LVTimeFormatter.o Profie/LVTimeFormatter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/p27e4a/github/Profie    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/p27e4a/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Profie-generated-files.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Profie-own-target-headers.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Profie-all-target-headers.hmap -iquote /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Profie-project-headers.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/BuildProductsPath/Release-iphoneos/include -I/Users/p27e4a/github/Profie/Pods/Headers -I/Users/p27e4a/github/Profie/Pods/Headers/CTFeedback -I/Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/Profie/Pods/Headers/FormatterKit -I/Users/p27e4a/github/Profie/Pods/Headers/GCPlaceholderTextView -I/Users/p27e4a/github/Profie/Pods/Headers/Google-Mobile-Ads-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/GoogleAnalytics-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/MBProgressHUD -I/Users/p27e4a/github/Profie/Pods/Headers/MGImageUtilities -I/Users/p27e4a/github/Profie/Pods/Headers/Mixpanel -I/Users/p27e4a/github/Profie/Pods/Headers/UIActionSheet+Blocks -I/Users/p27e4a/github/Profie/Pods/Headers/iRate -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libz -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/DerivedSources/armv7s -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/DerivedSources -F/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/BuildProductsPath/Release-iphoneos -F/Users/p27e4a/github/Profie -isystem /Users/p27e4a/github/Profie/Pods/Headers -isystem /Users/p27e4a/github/Profie/Pods/Headers/CTFeedback -isystem /Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK -isystem /Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -isystem /Users/p27e4a/github/Profie/Pods/Headers/FormatterKit -isystem /Users/p27e4a/github/Profie/Pods/Headers/GCPlaceholderTextView -isystem /Users/p27e4a/github/Profie/Pods/Headers/Google-Mobile-Ads-SDK -isystem /Users/p27e4a/github/Profie/Pods/Headers/GoogleAnalytics-iOS-SDK -isystem /Users/p27e4a/github/Profie/Pods/Headers/MBProgressHUD -isystem /Users/p27e4a/github/Profie/Pods/Headers/MGImageUtilities -isystem /Users/p27e4a/github/Profie/Pods/Headers/Mixpanel -isystem /Users/p27e4a/github/Profie/Pods/Headers/UIActionSheet+Blocks -isystem /Users/p27e4a/github/Profie/Pods/Headers/iRate -include /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/PrecompiledHeaders/Profie-Prefix-btidnpztshbgxfhidjpfdxgawyzy/Profie-Prefix.pch -MMD -MT dependencies -MF /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/LVTimeFormatter.d --serialize-diagnostics /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/LVTimeFormatter.dia -c /Users/p27e4a/github/Profie/Profie/LVTimeFormatter.m -o /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/LVTimeFormatter.o36"F4B949E3-9373-43FE-A089-17F0918DC690-
bE5FE052C-6F33-4EEE-AC59-499E571281E9

CCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/LVTouchableLabel.o /Users/p27e4a/github/Profie/Profie/LVTouchableLabel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429717968.852403
e429717969.000233
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/LVTouchableLabel.o
x/Users/p27e4a/github/Profie/Profie/LVTouchableLabel.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/Profie/Profie/LVTouchableLabel.m
